id,income,age,location_type,digital_payment_usage,shg_membership,occupation
735,44453,45,urban,low,yes,artisan
736,38695,43,urban,high,no,tailor
737,38169,37,urban,high,no,teacher
738,39364,52,urban,low,yes,teacher
739,39398,49,rural,high,no,tailor
740,21662,45,rural,low,no,tailor
741,9124,54,rural,low,yes,artisan
742,21074,39,rural,high,yes,teacher
743,8639,33,urban,high,yes,housewife
744,49131,41,rural,low,yes,tailor
745,41606,43,rural,low,yes,farmer
746,19743,44,rural,medium,no,tailor
747,26156,18,rural,medium,yes,artisan
748,9531,23,rural,low,no,homemaker
749,25973,44,urban,medium,no,teacher
750,45629,40,urban,low,yes,farmer
751,17552,36,urban,medium,yes,housewife
752,33339,57,rural,low,no,teacher
753,19935,22,rural,low,yes,teacher
754,25022,22,urban,low,yes,homemaker
755,47691,32,urban,high,yes,vendor
756,36837,35,urban,high,no,tailor
757,36317,39,urban,high,yes,vendor
758,19974,46,rural,high,yes,homemaker
759,47223,44,rural,low,no,housewife
760,42530,49,rural,high,yes,homemaker
761,4534,22,rural,medium,no,teacher
762,47969,60,rural,medium,no,vendor
763,16196,55,rural,high,no,farmer
764,22943,55,rural,medium,no,housewife
765,15604,35,rural,high,no,farmer
766,42557,43,urban,high,yes,tailor
767,38601,30,urban,low,no,housewife
768,42064,29,rural,high,yes,homemaker
769,9609,32,urban,low,no,tailor
770,43013,51,urban,medium,no,farmer
771,7477,42,rural,high,no,vendor
772,48388,46,rural,medium,no,teacher
773,28086,19,urban,low,no,artisan
774,9385,54,rural,low,yes,teacher
775,30962,50,rural,low,no,homemaker
776,41389,52,urban,low,yes,vendor
777,20712,26,rural,medium,no,vendor
778,5626,60,rural,low,yes,farmer
779,34286,35,rural,high,no,housewife
780,3077,25,rural,medium,no,artisan
781,35728,28,rural,high,no,farmer
782,28606,27,urban,low,yes,homemaker
783,37496,42,rural,medium,yes,teacher
784,31804,19,urban,high,yes,artisan
785,36841,48,urban,low,yes,housewife
786,28995,22,urban,high,yes,homemaker
787,42470,34,rural,low,yes,artisan
788,28886,28,urban,medium,no,housewife
789,47060,24,urban,high,yes,housewife
790,6724,46,rural,high,yes,farmer
791,48712,40,urban,low,no,vendor
792,12512,21,rural,high,yes,artisan
793,28403,29,urban,high,yes,housewife
794,4955,30,rural,medium,yes,housewife
795,21257,50,rural,medium,yes,housewife
796,9484,40,rural,low,yes,housewife
797,8620,50,rural,medium,no,housewife
798,29992,37,urban,high,yes,farmer
799,18457,40,rural,high,no,vendor
800,18030,55,urban,medium,no,artisan
801,15888,51,rural,high,yes,teacher
802,14494,35,urban,low,no,homemaker
803,7456,29,rural,low,no,farmer
804,45265,48,urban,high,no,homemaker
805,12745,19,urban,low,yes,teacher
806,14606,44,rural,medium,no,housewife
807,34278,32,urban,low,yes,housewife
808,46740,53,rural,low,no,artisan
809,9938,47,rural,low,no,vendor
810,27946,54,rural,medium,no,vendor
811,23366,58,urban,medium,yes,farmer
812,19494,53,rural,medium,yes,vendor
813,17073,42,rural,medium,no,farmer
814,47334,21,rural,high,yes,tailor
815,11146,32,urban,low,yes,artisan
816,35195,36,urban,high,yes,farmer
817,48739,49,urban,medium,yes,artisan
818,25253,51,rural,high,no,tailor
819,23793,59,urban,low,no,farmer
820,26646,35,rural,low,yes,teacher
821,15378,60,urban,low,yes,homemaker
822,40081,35,rural,low,no,tailor
823,26587,35,urban,low,no,vendor
824,23123,49,rural,medium,no,housewife
825,26126,58,urban,low,no,farmer
826,12669,40,urban,high,no,teacher
827,6792,47,urban,low,yes,vendor
828,39868,52,rural,low,yes,vendor
829,46329,41,urban,high,yes,vendor
830,20549,38,rural,medium,no,artisan
831,6057,52,rural,medium,no,homemaker
832,23723,48,rural,medium,yes,vendor
833,12464,27,rural,low,yes,vendor
834,34868,50,urban,medium,no,tailor
835,47303,38,rural,high,yes,artisan
836,23914,60,rural,high,no,homemaker
837,18227,31,rural,high,yes,artisan
838,33210,26,rural,high,no,artisan
839,33250,52,rural,low,no,housewife
840,9483,51,rural,high,no,farmer
841,39274,50,urban,low,no,artisan
842,35738,37,urban,low,yes,housewife
843,41664,43,urban,medium,no,farmer
844,32397,27,urban,high,no,vendor
845,37210,37,urban,high,yes,homemaker
846,3576,27,urban,low,yes,tailor
847,21903,27,urban,high,no,artisan
848,10788,43,urban,medium,yes,artisan
849,7899,31,rural,low,no,housewife
850,39180,19,urban,high,no,artisan
851,12413,30,urban,medium,yes,tailor
852,8550,58,urban,low,no,homemaker
853,42565,41,urban,high,yes,housewife
854,11615,26,rural,low,yes,homemaker
855,7448,34,urban,high,yes,artisan
856,29684,23,rural,medium,no,vendor
857,29701,34,rural,low,yes,farmer
858,5131,56,urban,medium,no,tailor
859,12409,53,urban,medium,yes,vendor
860,18974,20,rural,high,no,tailor
861,19335,55,urban,high,no,teacher
862,28350,57,rural,medium,no,vendor
863,48209,54,rural,low,no,teacher
864,37004,59,rural,low,yes,housewife
865,6436,26,urban,low,no,teacher
866,30957,34,urban,low,no,housewife
867,45251,49,urban,low,yes,homemaker
868,19582,55,rural,medium,yes,artisan
869,13499,25,urban,low,no,housewife
870,11752,29,rural,medium,yes,artisan
871,6794,27,rural,high,yes,vendor
872,36920,50,urban,low,no,farmer
873,37694,23,urban,low,no,artisan
874,39537,25,rural,medium,no,tailor
875,45889,46,rural,medium,no,farmer
876,11341,39,rural,high,no,tailor
877,26762,56,urban,low,yes,artisan
878,18268,50,urban,high,no,tailor
879,14085,59,rural,medium,no,vendor
880,21331,30,rural,medium,yes,housewife
881,21388,55,urban,low,yes,tailor
882,42896,29,urban,low,yes,farmer
883,32622,25,urban,medium,yes,artisan
884,36430,59,rural,high,yes,teacher
885,39213,30,urban,high,yes,teacher
886,25543,35,urban,medium,yes,housewife
887,7138,33,rural,low,no,artisan
888,30524,47,urban,high,no,artisan
889,47615,50,urban,medium,yes,housewife
890,43487,26,rural,medium,no,housewife
891,38376,51,rural,high,no,tailor
892,6018,20,rural,medium,yes,housewife
893,43517,47,urban,high,no,teacher
894,10382,48,urban,high,yes,tailor
895,26903,26,rural,low,yes,vendor
896,12755,55,rural,high,no,homemaker
897,21062,25,rural,high,no,vendor
898,37199,32,rural,medium,no,artisan
899,37696,29,rural,low,yes,farmer
900,13387,48,rural,high,yes,artisan
901,19623,30,rural,high,yes,teacher
902,20935,26,urban,low,no,homemaker
903,15117,53,urban,low,no,housewife
904,6749,59,rural,low,yes,tailor
905,16677,34,urban,low,yes,vendor
906,13628,35,urban,medium,no,farmer
907,47303,53,urban,high,no,teacher
908,44595,28,rural,low,yes,farmer
909,33808,58,rural,low,yes,homemaker
910,48576,37,urban,low,yes,homemaker
911,27960,46,urban,medium,yes,farmer
912,49688,52,urban,medium,yes,tailor
913,15177,36,rural,low,no,teacher
914,12118,39,urban,low,no,teacher
915,21618,19,rural,medium,yes,vendor
916,8094,56,urban,medium,no,homemaker
917,34356,33,rural,low,no,artisan
918,48142,40,rural,high,no,artisan
919,12572,52,urban,medium,no,teacher
920,31400,40,urban,medium,no,artisan
921,21425,55,rural,medium,yes,farmer
922,8172,58,rural,low,no,farmer
923,41059,22,rural,high,no,tailor
924,31567,53,rural,medium,yes,teacher
925,21531,27,urban,low,yes,teacher
926,18740,42,urban,low,yes,homemaker
927,35868,51,urban,high,no,housewife
928,25772,59,urban,medium,no,housewife
929,32052,39,rural,high,no,farmer
930,7261,55,rural,high,yes,vendor
931,44640,29,urban,high,yes,farmer
932,15153,43,rural,high,no,vendor
933,29039,27,urban,low,yes,homemaker
934,8669,60,urban,medium,no,tailor
935,40904,48,rural,low,no,farmer
936,11844,44,rural,high,no,farmer
937,37762,40,rural,medium,yes,farmer
938,44676,55,rural,medium,yes,tailor
939,20320,43,rural,low,no,teacher
940,12930,32,rural,low,yes,teacher
941,7223,45,rural,medium,yes,farmer
942,13054,54,rural,medium,yes,housewife
943,36998,44,rural,high,yes,housewife
944,16747,43,urban,high,no,tailor
945,24920,53,urban,medium,yes,homemaker
946,14804,54,urban,low,no,tailor
947,48192,33,urban,low,no,homemaker
948,15484,18,urban,medium,yes,farmer
949,12452,22,rural,high,yes,teacher
950,20084,24,urban,low,yes,homemaker
951,3382,48,urban,medium,yes,housewife
952,47216,37,urban,low,yes,vendor
953,12966,48,rural,high,yes,homemaker
954,10517,59,urban,high,no,artisan
955,8672,26,rural,medium,yes,farmer
956,25159,60,rural,high,no,tailor
957,7274,37,urban,medium,yes,vendor
958,30934,46,rural,high,no,housewife
959,19624,46,urban,low,no,homemaker
960,6045,55,rural,low,yes,vendor
961,7257,23,urban,medium,yes,vendor
962,13058,26,rural,low,no,tailor
963,48886,49,urban,medium,yes,tailor
964,47938,42,urban,high,yes,vendor
965,10743,35,urban,high,no,artisan
966,5726,31,rural,low,no,farmer
967,3065,50,rural,high,yes,homemaker
968,17578,22,rural,high,no,homemaker
969,18459,21,rural,high,no,tailor
970,21990,53,urban,low,yes,housewife
971,27909,20,rural,high,yes,teacher
972,37804,30,urban,low,no,homemaker
973,49912,33,urban,high,no,artisan
974,20378,35,rural,high,yes,homemaker
975,36188,32,urban,high,yes,homemaker
976,23611,60,rural,low,no,homemaker
977,9635,59,rural,high,yes,tailor
978,47964,44,urban,high,yes,housewife
979,9521,50,urban,high,no,housewife
980,28381,49,rural,low,no,farmer
981,31525,55,rural,low,yes,teacher
982,39356,46,urban,high,no,teacher
983,42304,37,rural,medium,yes,tailor
984,27934,20,rural,low,yes,vendor
985,3574,20,urban,medium,no,teacher
986,17967,58,urban,medium,yes,teacher
987,5942,54,rural,low,no,teacher
988,41746,24,urban,medium,yes,artisan
989,13777,45,rural,medium,no,artisan
990,5336,48,rural,low,no,teacher
991,28722,32,rural,low,no,vendor
992,45970,19,rural,medium,yes,artisan
993,22117,23,urban,medium,no,farmer
994,5920,22,rural,medium,yes,tailor
995,7728,29,rural,high,no,homemaker
996,32248,37,rural,medium,yes,artisan
997,27367,28,rural,medium,yes,housewife
998,22347,51,urban,high,no,farmer
999,37857,44,urban,high,no,teacher
1000,34172,57,urban,medium,no,tailor
